 Start rads_init
           4  command line options:
           1 ; optopt = S; optarg = e1/a; optid =           11
           2 ; optopt = ymd; optarg = 19910924,19910925; optid =           13
           3 ; optopt = R; optarg = -90/120/-50/30; optid =           13
           4 ; optopt = V; optarg = time,lat,lon,sla,12_,tide_ocean_,flags_,pass,drange; optid =           14
 Parsing XML file /rads/data/conf/rads.xml
 Increased S%var:         100         200
 Eqlonlim =   -278.27906976744185       -278.27906976744185        278.27906976744185        278.27906976744185     
           1 sla                                     sla                                           0     -1  -3.0000000000000000        3.0000000000000000     
           2 ssha                                    ssha                                         -1     -1  -3.0000000000000000        3.0000000000000000     
           3 time                                    time                                        101      1                       NaN                       NaN
           4 time_rel_eq                             time_rel_eq                                 102     -1                       NaN                       NaN
           5 time_local_solar                        time_local_solar                            103     -1                       NaN                       NaN
           6 time_ymdhms                             time_ymdhms                                 104     -1                       NaN                       NaN
           7 time_mjd                                time_mjd                                    105     -1                       NaN                       NaN
           8 time_2000                               time_2000                                   106     -1                       NaN                       NaN
           9 time_1950                               time_1950                                    -1     -1                       NaN                       NaN
          10 lat                                     lat                                         201      2  -90.000000000000000        90.000000000000000     
          11 lon                                     lon                                         301      3  -180.00000000000000        180.00000000000000     
          12 alt_dgme04                              alt_dgme04                                  402     -1                       NaN                       NaN
          13 alt_gfz                                 alt_gfz                                     403     -1                       NaN                       NaN
          14 alt_cnes                                alt_cnes                                    404     -1                       NaN                       NaN
          15 alt_reaper                              alt_reaper                                  420     -1                       NaN                       NaN
          16 alt_reaper_deos                         alt_reaper_deos                             421     -1                       NaN                       NaN
          17 alt_reaper_gfz                          alt_reaper_gfz                              422     -1                       NaN                       NaN
          18 alt_reaper_esoc                         alt_reaper_esoc                             423     -1                       NaN                       NaN
          19 alt                                     alt_reaper                                    4     -1                       NaN                       NaN
          20 alt_rate                                alt_rate                                    501      5  -30.000000000000000        30.000000000000000     
          21 range_ku                                range_ku                                    601     -1   750000.00000000000        850000.00000000000     
          22 range                                   range_ku                                      6     -1   750000.00000000000        850000.00000000000     
          23 dry_tropo_ecmwf                         dry_tropo_ecmwf                             701     -1  -2.3999999999999999       -2.1000000000000001     
